fips,no.college.diploma
21009,83.7
21017,80.6
21021,74.8
21027,88.1
21029,85.3
21031,86.1
21045,87.2
21049,79.9
21053,89.7
21057,86.7
21059,77.1
21061,89.7
21065,90.1
21067,56.4
21073,70.1
21079,82.4
21085,89.5
21087,86.8
21091,88.6
21093,78
21099,88.6
21109,86.2
21111,66.6
21113,70.5
21123,87.6
21125,85.6
21137,87
21141,83.6
21147,92.8
21151,69.2
21155,87.4
21163,80.6
21167,81.5
21169,87
21171,85.6
21173,84.3
21177,87.4
21179,82
21181,91.1
21183,86.4
21199,83.5
21203,88.6
21207,85.3
21209,71.6
21211,75.1
21213,85.8
21215,79.7
21217,80.4
21227,67.8
21229,81.2
21231,87.7
21235,79.6
21239,66.2
37039,81
47001,76.7
47003,83.4
47007,88
47009,75.8
47011,77.7
47013,87.6
47015,84.2
47021,79
47027,86.1
47031,79.5
47035,81.5
47037,58.3
47041,83.3
47049,84
47051,79.2
47055,83.5
47061,86.8
47065,67.8
47087,89
47093,62.4
47103,81.6
47105,73.6
47107,83.8
47111,89.7
47115,87.2
47117,85.3
47119,77
47121,90.2
47123,86.6
47127,77.3
47129,90.6
47133,87.2
47137,90.6
47139,88.1
47141,73.6
47143,83.1
47145,80.2
47147,80.4
47149,67.8
47151,90.8
47153,84.9
47159,85.6
47165,71.9
47169,86.2
47175,92.2
47177,85.5
47185,87.7
47187,40.2
47189,67.6
13009,76.7
13011,86.6
13013,81
13021,74.6
13023,81.3
13031,73
13033,86.8
13043,87
13059,56
13073,63.6
13091,85.7
13093,87.9
13103,80
13105,88.4
13107,87
13109,84.2
13119,84.1
13125,88.4
13133,73.1
13137,80.7
13139,75.5
13141,91.4
13147,84.3
13153,71.7
13157,77.3
13159,85.8
13163,90.1
13165,92.1
13167,90.9
13169,80.4
13175,83.8
13181,84.1
13189,86
13195,81.5
13209,84
13211,79.3
13217,80.2
13219,47.7
13221,82.9
13225,79.5
13235,86.8
13237,76.6
13241,75.8
13245,78.6
13251,84.6
13257,79
13265,91.9
13279,83.8
13281,69.9
13283,87.6
13289,88.2
13297,78.3
13301,87.7
13303,87.7
13311,77.3
13317,86.2
13319,89.1
21011,85.5
21013,90.8
21019,80.6
21025,84.8
21043,87.4
21051,90.2
21063,90.3
21069,87.1
21071,88.7
21095,89.2
21115,83.7
21119,85.1
21121,85.8
21127,90.2
21129,91.7
21131,91.3
21133,87.9
21153,90.5
21159,88.3
21165,88.8
21175,87.5
21189,83.8
21193,85.6
21195,87
21197,84.1
21205,74.9
21237,91.3
37003,85.8
37005,82.7
37009,80.3
37011,79.3
37021,59.9
37023,83.6
37027,84.3
37035,77.4
37043,76.3
37045,82.4
37071,78.8
37075,87.1
37087,74
37089,68.2
37097,71.6
37099,69.6
37109,77
37111,82.6
37113,76.2
37115,71.5
37119,54.6
37121,79.5
37149,70.9
37161,82.2
37171,82
37173,81.8
37175,67.4
37189,57.8
37193,84.2
37197,88.4
37199,79.7
45001,84.4
45003,73.6
45005,90.8
45007,77.8
45009,81.2
45011,87.5
45013,58.8
45017,80.1
45021,85.8
45023,86.6
45029,85.4
45037,83.3
45039,83.1
45045,64.9
45047,75.4
45049,88.1
45053,82.2
45057,73.1
45059,83.8
45063,69.6
45065,79.5
45071,82.1
45073,74.2
45075,80.1
45077,74
45079,60.9
45081,83.2
45083,75.5
45087,88.7
45091,66.7
47019,82.5
47025,83.9
47029,88.4
47057,89.3
47059,83.3
47063,83.2
47067,88.8
47073,86.3
47089,83.2
47091,88.4
47155,82.6
47163,76.4
47171,85.2
47173,90.1
47179,68.2
51021,85.8
51027,88.2
51035,85
51051,89.3
51071,81.9
51077,86.3
51105,88.8
51155,80
51167,87.8
51169,86.7
51173,85.4
51185,85.1
51191,77.2
51195,85
51197,81
51520,74.6
51640,85.2
51720,77.2
54005,90.3
54019,85.2
54039,74.5
54043,91
54045,90
54047,94.6
54055,80.6
54059,90.1
54067,84.4
54081,81.6
54089,85.5
54099,84.9
54109,90.7
18001,84.5
18003,71.5
18005,66.5
18009,86.5
18011,50.7
18013,71.1
18015,83.3
18017,86.7
18019,78.8
18021,83
18023,83.7
18027,86.8
18029,77.1
18031,79.4
18033,82
18035,76.3
18039,80.2
18041,86.7
18047,78.9
18049,84.2
18053,82.1
18055,85.1
18057,40.7
18059,69.2
18063,63
18065,83.6
18067,78.4
18069,79.9
18071,83.3
18073,85.7
18075,88.6
18077,82.1
18079,88
18081,67.3
18085,76.7
18087,89.5
18091,82
18093,84.2
18095,81.6
18097,69.1
18099,80.3
18101,86.3
18103,87
18105,54.3
18107,81.8
18109,82.7
18113,86.3
18115,85.3
18117,89.1
18119,86.9
18127,71.6
18131,87.2
18133,83.2
18135,85.7
18137,82
18139,86.1
18141,70.4
18143,88
18145,81.3
18149,88.1
18151,78.2
18155,89.1
18157,61.3
18159,75.3
18161,81.5
18169,81.9
18175,86.6
18177,81.8
18179,81.8
18181,83.6
18183,79.3
21015,67.9
21023,86.8
21037,63.7
21041,91.8
21077,88.4
21081,87.1
21089,82.9
21097,85.4
21103,86.9
21117,68.3
21135,90.9
21161,80.5
21185,57.6
21187,89.1
21191,86.8
21201,83.7
21223,85.9
26005,77.4
26011,87.4
26015,78.9
26017,80.7
26019,69.7
26021,72.2
26023,85.6
26025,79
26027,80.8
26035,87.4
26037,67.9
26045,72.2
26049,78.8
26051,86.5
26057,84.6
26059,82.7
26063,84
26065,61.1
26067,83.6
26069,84.1
26073,70.9
26075,77.8
26077,61.2
26081,64.3
26085,88.1
26087,81.7
26091,79
26093,64.6
26099,75.1
26101,79.7
26105,76.9
26107,77.3
26111,64.8
26113,86
26115,79.5
26117,86.7
26121,80.3
26123,83.4
26125,52.8
26127,80.5
26129,87.8
26133,85.8
26139,65.9
26143,84.5
26145,79.2
26147,81.4
26149,83.8
26151,85.8
26155,83
26157,86.5
26159,78.3
26161,44.1
26163,76.1
26165,81.8
39001,86.8
39003,81.1
39005,79.1
39007,85.7
39009,69.8
39011,81.1
39013,83.3
39015,85.1
39017,69.8
39019,86.7
39021,83.9
39023,81.3
39025,71.4
39027,81.1
39029,85.1
39031,86.8
39033,85.6
39035,67.5
39037,84.2
39039,82
39041,45.7
39043,76.8
39045,72.4
39047,83.7
39049,60
39051,82.4
39053,84.1
39055,62
39057,60.8
39059,85.4
39061,62.1
39063,72.9
39065,83.8
39067,88.4
39069,82.8
39071,86.6
39073,85.6
39075,90.3
39077,85.6
39079,85.5
39081,84.2
39083,77
39085,72.6
39087,85.1
39089,73.9
39091,83.5
39093,75.1
39095,73.7
39097,82.5
39099,75.8
39101,87.5
39103,66.1
39105,86.9
39107,81.7
39109,76.7
39111,87.5
39113,72.1
39115,89.8
39117,86.2
39119,83.9
39121,90.1
39123,76.9
39125,84.4
39127,87.8
39129,81.6
39131,87.4
39133,71
39135,83.7
39137,79.1
39139,81.7
39141,84.2
39143,83.9
39145,84.3
39147,83.2
39149,81.3
39151,77.2
39153,67.5
39155,81.3
39157,82.6
39159,64.5
39161,83.4
39163,87.2
39165,57
39167,81.2
39169,77.8
39171,84.8
39173,66.5
39175,82.8
54007,85.1
54011,74
54013,87.8
54015,90.8
54017,82.9
54021,83
54035,82.6
54051,82
54053,85.6
54069,68
54073,88.4
54079,73.9
54085,88.7
54087,86.9
54095,85.9
54103,88
54105,88.8
54107,78.1
12011,67.6
12085,65.9
12086,70.2
12099,63.3
12111,78.4
24037,68.1
24039,85.6
24047,71
37001,75.2
37007,88.7
37013,79.4
37015,86.4
37017,84.2
37019,70.1
37025,67.7
37029,82.9
37031,70.9
37033,84.1
37037,57.6
37041,78.3
37047,86.2
37049,74.7
37051,74.5
37053,76.5
37055,65.3
37057,81.5
37059,76
37061,87.9
37063,51.8
37065,86.4
37067,66
37069,78
37073,85.7
37077,77.5
37079,89
37081,64
37083,85.6
37085,78.1
37091,85.1
37093,82.3
37095,90.8
37101,77.1
37103,87.8
37105,78.5
37107,85.1
37117,83.6
37123,84.3
37125,62.6
37127,79.2
37129,59.4
37131,86.2
37133,77.1
37135,40.3
37137,81.5
37139,77.9
37141,72.1
37143,79.8
37145,84.4
37147,67.3
37151,84.3
37153,84.3
37155,86.3
37157,84.9
37159,81.5
37163,86.3
37165,84.5
37167,82.7
37169,85.9
37177,89.4
37179,64.6
37181,85.2
37183,47.2
37185,84.2
37187,88.5
37191,81
37195,80.4
45015,75
45019,56.4
45025,89.6
45027,84.9
45031,81.6
45033,88.9
45035,71.8
45041,76.4
45043,72.7
45051,76.4
45055,79.7
45061,84.1
45067,86.5
45069,91.1
45085,80.7
45089,87.7
51001,80.5
51003,44.9
51005,85
51007,82.9
51009,80.9
51011,79.1
51015,77.3
51017,84.1
51019,70.8
51023,71.7
51025,86.4
51029,87.5
51031,77.5
51033,80.1
51036,85.3
51037,89.1
51041,59.5
51045,76.4
51049,85.1
51053,81.4
51057,82.6
51063,77.9
51065,66.1
51067,78.1
51073,76.7
51075,58.2
51079,71
51081,90.8
51083,84.6
51085,60.2
51087,56.3
51089,86.1
51093,73
51095,49.6
51097,76.4
51099,64
51101,79
51103,68.5
51109,75.9
51111,88.7
51115,72.1
51117,79.8
51119,78.5
51121,54.5
51125,69.6
51127,73.1
51131,77.4
51133,71.1
51135,85.2
51137,74.9
51141,84.8
51143,85.5
51145,70.8
51147,73.2
51149,76.4
51159,82.3
51161,64.4
51163,73.3
51175,81.6
51177,68.3
51181,79.4
51183,87.3
51193,80.8
51199,52.9
51530,84.1
51540,45.1
51550,66.8
51570,74.5
51580,84.4
51590,82.4
51595,86.2
51620,80.9
51630,59.1
51650,73.1
51670,85.2
51678,53.3
51680,64.4
51690,79
51700,73.7
51710,71.2
51730,80.2
51735,57.8
51740,78.1
51750,62
51760,60.4
51770,76.6
51775,72.1
51790,66.6
51800,70.5
51810,64
51820,72.9
51830,43.2
54025,80.1
54063,84.7
10001,76.3
10003,63.8
10005,71.7
11001,41.5
24001,81.1
24003,58.3
24005,60.6
24009,67.6
24011,81.6
24013,63.6
24015,76.1
24017,71.1
24019,78.8
24021,58.6
24023,79.1
24025,63.3
24027,37.4
24029,64.9
24031,41.1
24033,66.9
24035,63.5
24041,59.4
24043,78.1
24045,72.8
24510,68.1
34001,71.9
34003,50.7
34005,62
34007,67.5
34009,67.2
34011,84.4
34013,64.5
34015,67
34019,47.3
34021,57.4
34023,56.4
34025,54
34027,45.9
34029,70
34031,71.8
34033,79
34035,45.3
34037,63.9
34039,64
34041,67
36003,79.1
36007,71.6
36009,80.9
36011,77.4
36013,77.8
36015,76.7
36017,81.3
36023,72
36025,77.4
36029,65.6
36033,80.9
36035,81.8
36037,77.7
36039,77.9
36041,83.2
36043,78.5
36045,77.8
36049,81.6
36051,73.5
36053,73.8
36055,61.4
36057,82.2
36063,75.4
36065,74.3
36067,64.1
36069,63.7
36071,69.7
36073,83.8
36075,81
36077,68.9
36085,66.1
36089,76.2
36095,77.6
36097,76.5
36099,78.9
36101,76.4
36105,75.2
36107,74
36109,46.5
36111,67.5
36117,77.4
36121,82.3
36123,74.8
42001,77.7
42003,58.4
42005,83.3
42007,75.3
42009,85.3
42011,75.1
42013,78.7
42015,81.3
42017,58.7
42019,64
42021,78.9
42023,86.3
42025,82.1
42027,54.5
42029,47
42031,77.9
42033,84.9
42035,80.5
42037,77.1
42039,78.9
42041,63.4
42043,69.2
42045,61
42047,80.4
42049,72.1
42051,82.7
42053,91.9
42055,78.4
42057,86.4
42059,82.4
42061,82.6
42063,77
42065,84.1
42067,85.5
42069,71.7
42071,72.7
42073,77.9
42075,79.3
42077,70.1
42079,77.1
42081,76.6
42083,81.1
42085,77.2
42087,88.1
42089,75.3
42091,50.7
42093,68.4
42095,69.7
42097,83.4
42099,83.3
42101,70.3
42103,73.2
42105,84.6
42107,83.4
42109,80.2
42111,84.1
42113,82.8
42115,81.4
42117,80.9
42119,74
42121,81.3
42123,80.5
42125,70
42127,79.6
42129,70.9
42131,80.4
42133,75.1
51013,24.7
51043,67.8
51047,74.3
51059,38.4
51061,63.6
51069,71.7
51091,77.5
51107,38.7
51113,76.6
51139,86.3
51153,58.9
51157,64.2
51165,73.7
51171,79.5
51179,60.1
51187,78.3
51510,36.9
51600,39.2
51610,22.4
51660,63.7
51683,70.4
51685,72.1
51840,64.9
54001,84.4
54003,78.8
54009,81
54023,86.2
54027,87.6
54029,82.6
54031,85.5
54033,76.7
54037,68.2
54041,85.5
54049,77.4
54057,84.5
54061,57.2
54065,83
54071,85.9
54075,85.2
54077,83.1
54083,82.7
54091,82.7
54093,80.6
54097,83.1
54101,88.6
9001,52.1
9003,61.9
9005,64.6
9007,57.8
9009,65
9011,66.7
9013,58.2
9015,75.7
23001,77.2
23005,52.4
23011,71.9
23013,66.5
23015,66.5
23017,80.8
23023,63.6
23027,68.6
23031,67.5
25001,56.6
25003,66.4
25005,71.3
25007,55.1
25009,60.1
25011,62.7
25013,72.9
25015,51.7
25017,43.7
25019,47.2
25021,46.4
25023,62.4
25025,53.9
25027,63.6
33001,67.4
33003,65.7
33005,66.9
33009,59.4
33011,61.9
33013,64.4
33015,58.6
33017,64.2
33019,71.9
34017,57.7
36001,58.2
36005,79.9
36021,67.3
36027,65
36031,73.2
36047,62.5
36059,54
36061,38.7
36079,60.4
36081,67.8
36083,68
36087,58.9
36091,58.6
36093,67.9
36103,63.7
36113,68.7
36115,79.5
36119,51.1
44001,51
44003,66.7
44005,51.9
44007,71
44009,53.9
50001,60.4
50003,63.8
50005,71
50007,48.7
50015,61.8
50017,70.9
50021,69.2
50023,58.2
50025,61.9
50027,61.8
23003,80.8
23007,75.2
23009,65.9
23019,72.3
23021,81.6
23025,83.5
23029,78
26001,83.1
26003,82.6
26007,82
26009,71.2
26013,84.2
26029,68.9
26031,79.3
26033,78.8
26039,80.6
26041,79
26043,74.3
26047,66.6
26053,80.6
26055,64
26061,67.4
26071,81.5
26079,88.1
26083,68
26089,55.3
26095,81.6
26097,76.7
26103,67.1
26109,83.7
26119,86.3
26131,83.5
26135,89.4
26137,76.4
26141,82.1
26153,84.4
27001,81.9
27003,69.5
27017,77.9
27025,78.5
27031,59.6
27037,57.8
27053,49.9
27059,81.5
27065,85.3
27075,71.2
27095,85.3
27115,85.1
27123,57.7
27137,70.7
27139,60.1
27163,55.7
33007,81.8
36019,77.1
50009,83.8
50011,75.9
50013,60.2
50019,78.5
55003,80.2
55005,79.4
55007,68.9
55013,79.2
55017,79
55019,87.4
55029,66.3
55031,75.9
55033,72.1
55035,67.7
55037,80.1
55041,85.3
55051,80
55067,83.3
55069,81.6
55073,74.6
55075,84.1
55078,82.1
55083,83.2
55085,72.8
55093,70.8
55095,79.1
55099,83.5
55107,83.4
55109,64.6
55113,75.8
55115,84.3
55119,84.9
55125,70.9
55129,77
72001,83.1
72003,79.8
72005,76.1
72007,82.2
72009,78.2
72011,81.1
72013,76.8
72015,83.9
72017,77.9
72019,80.5
72021,71.2
72023,74
72025,68.6
72027,79.2
72029,76.8
72031,68.2
72033,79.7
72035,75.8
72037,81.9
72039,84.2
72041,76.1
72043,78.1
72045,86.7
72047,80.8
72049,84.7
72051,69.9
72053,74.7
72054,86.8
72055,84.5
72057,79.4
72059,75.3
72061,54.9
72063,66.6
72065,75.4
72067,77.1
72069,76.9
72071,78.1
72073,81.8
72075,75
72077,81
72079,84.7
72081,81.5
72083,83.4
72085,77.6
72087,85.3
72089,79.6
72091,77.6
72093,92
72095,83.1
72097,73.6
72099,80
72101,83.5
72103,79.8
72105,83.9
72107,83
72109,84.9
72111,78.1
72113,72.5
72115,81.1
72117,77
72119,77.2
72121,80.6
72123,82.5
72125,76
72127,62.7
72129,81.7
72131,80.8
72133,74.7
72135,70.7
72137,73.2
72139,64
72141,81.3
72143,77.8
72145,78.8
72147,82
72149,80.1
72151,82
72153,75.4
