fips,hispanic
21031,3.2
21045,2.9
21049,2.9
21053,2.8
21057,1.3
21059,3.1
21061,0.7
21065,0.1
21067,7.1
21073,3.3
21079,2.2
21085,1.3
21087,0.8
21091,1.5
21093,5.6
21099,1.8
21109,0.2
21111,5.4
21113,3.4
21123,3.2
21125,1.5
21137,1.6
21141,2.8
21147,2.4
21151,2.4
21155,2.6
21163,3.6
21167,2.9
21169,0.8
21171,3
21173,2.7
21177,1.5
21179,2.1
21181,1.4
21183,3.4
21199,2.4
21203,0.9
21207,3.7
21209,4.3
21211,9.5
21213,2.4
21215,2.3
21217,2.4
21227,5.3
21229,4.2
21231,3.3
21235,1.2
21239,6.7
37039,3.1
47001,2.9
47003,12.3
47007,2.4
47009,3.3
47011,6.1
47013,1.3
47015,2.2
47021,2.9
47027,2.6
47031,4.3
47035,2.9
47037,10.2
47041,8.2
47049,1.5
47051,3.3
47055,2.5
47061,1.2
47065,5.6
47087,2
47093,4.2
47103,3.5
47105,8.7
47107,4
47111,5.1
47115,1.8
47117,5.3
47119,5.8
47121,2.1
47123,4.4
47127,0.2
47129,1.3
47133,1.4
47137,0.3
47139,2
47141,6.2
47143,4.9
47145,1.8
47147,6.9
47149,8
47151,0.9
47153,3.5
47159,2.7
47165,4.8
47169,1
47175,0.7
47177,9
47185,2.5
47187,4.7
47189,4.2
13009,2.2
13011,6.8
13013,10.9
13021,3.2
13023,2.9
13031,3.9
13033,3.2
13043,11.7
13059,10.7
13073,6.6
13091,3.5
13093,6.9
13103,4.4
13105,5.7
13107,4.5
13109,11.7
13119,4.5
13125,1.2
13133,6
13137,14.7
13139,28.3
13141,1.6
13147,3.6
13153,6.5
13157,7.6
13159,3.9
13163,3.8
13165,8.1
13167,2.4
13169,1.6
13175,2.7
13181,1.8
13189,3
13195,5.4
13209,6.5
13211,3.2
13217,5.5
13219,5.2
13221,4.5
13225,7.7
13235,3.1
13237,6.3
13241,8
13245,4.9
13251,2.1
13257,3.4
13265,3.9
13279,11.6
13281,2.7
13283,1.3
13289,0.7
13297,4.3
13301,0.4
13303,2.4
13311,3.2
13317,5
13319,2.8
21011,1.6
21013,1
21019,1.8
21025,0.9
21043,1.3
21051,2.5
21063,0.4
21069,1
21071,0.8
21095,0.9
21115,0.3
21119,0.9
21121,1.2
21127,1.1
21129,0.4
21131,0.4
21133,0.8
21153,1
21159,1.9
21165,1.1
21175,1.3
21189,0
21193,1
21195,0.9
21197,1.6
21205,1.7
21237,0.3
37003,4.6
37005,9.6
37009,4.9
37011,5
37021,6.5
37023,6.1
37027,5.4
37035,9.6
37043,3.3
37045,3.5
37071,7
37075,2
37087,3.9
37089,10
37097,7.6
37099,5.9
37109,7.2
37111,6.1
37113,7
37115,2.4
37119,13.2
37121,5.5
37149,5.8
37161,4.4
37171,10.6
37173,5.3
37175,3.3
37189,3.6
37193,6.5
37197,11
37199,5.1
45001,1.4
45003,5.7
45005,3.3
45007,3.7
45009,2
45011,2.4
45013,11
45017,3.7
45021,4.3
45023,2
45029,3.2
45037,5.9
45039,2.1
45045,9.1
45047,6
45049,4
45053,13.4
45057,5.3
45059,4.8
45063,6
45065,0.8
45071,7.4
45073,5.4
45075,2.2
45077,3.6
45079,5.1
45081,15.4
45083,6.8
45087,1.5
45091,5.5
47019,1.8
47025,1.3
47029,2.3
47057,3.3
47059,2.8
47063,11.7
47067,1.5
47073,1.5
47089,3.5
47091,2
47155,5.9
47163,1.8
47171,4.9
47173,1.6
47179,3.4
51021,1.2
51027,0.4
51035,3.5
51051,0.9
51071,1.7
51077,3.4
51105,1.9
51155,1.7
51167,1.1
51169,1.3
51173,1.9
51185,1
51191,1.5
51195,1.2
51197,1.2
51520,2.3
51640,14.5
51720,1.2
54005,0.3
54019,1.1
54039,1.1
54043,0.6
54045,0.9
54047,1.4
54055,1.1
54059,0
54067,0.8
54081,1.6
54089,1.4
54099,0.6
54109,0.3
18001,4.5
18003,7.4
18005,6.7
18009,1.6
18011,2.9
18013,1.7
18015,4
18017,15.3
18019,5.3
18021,0.5
18023,15.8
18027,4.9
18029,1.3
18031,2
18033,2.8
18035,2.4
18039,15.9
18041,1.2
18047,0.8
18049,5.2
18053,4.2
18055,1.4
18057,4
18059,2.3
18063,3.9
18065,1.8
18067,3.3
18069,2.4
18071,7
18073,6
18075,3.1
18077,2.7
18079,2.4
18081,3.5
18085,7.9
18087,4
18091,6.5
18093,1.6
18095,4
18097,10.3
18099,10
18101,1.1
18103,3.2
18105,3.4
18107,4.7
18109,1.5
18113,10.2
18115,1.2
18117,0.6
18119,1.2
18127,9.9
18131,3
18133,1.9
18135,3.4
18137,1.8
18139,1.6
18141,8.6
18143,2.2
18145,4.2
18149,3.7
18151,3.5
18155,1.9
18157,8.3
18159,2.8
18161,1.7
18169,2.6
18175,1.3
18177,2.9
18179,3
18181,8.3
18183,2
21015,4.2
21023,0.8
21037,2
21041,6.7
21077,5.2
21081,2.7
21089,1
21097,2.4
21103,3.2
21117,3.2
21135,0
21161,1.9
21185,3.9
21187,0.3
21191,1.3
21201,4.2
21223,3
26005,7.3
26011,2
26015,2.9
26017,5.3
26019,2.5
26021,5.4
26023,4.7
26025,5.2
26027,3.8
26035,2
26037,4.5
26045,5.3
26049,3.4
26051,1.6
26057,6.1
26059,2.3
26063,2.4
26065,7.8
26067,4.7
26069,2.2
26073,3.9
26075,3.5
26077,4.9
26081,10.5
26085,2.6
26087,4.6
26091,7.9
26093,2.4
26099,2.6
26101,3.1
26105,4.5
26107,2.2
26111,2.7
26113,2.9
26115,3.5
26117,3.5
26121,5.6
26123,5.7
26125,4.1
26127,14.8
26129,2.1
26133,1.9
26139,9.8
26143,1.8
26145,8.4
26147,3.3
26149,7.9
26151,3.6
26155,2.9
26157,3.4
26159,11.5
26161,4.7
26163,5.9
26165,1.9
39001,1
39003,3.1
39005,1.3
39007,4.2
39009,1.9
39011,1.6
39013,0.9
39015,1
39017,4.7
39019,1.3
39021,1.5
39023,3.4
39025,1.9
39027,1.6
39029,1.7
39031,1
39033,1.6
39035,5.9
39037,1.5
39039,9.9
39041,2.6
39043,4.3
39045,2.1
39047,2.1
39049,5.5
39051,8.7
39053,1.3
39055,1.5
39057,2.8
39059,1.1
39061,3.3
39063,5.4
39065,1.7
39067,0.3
39069,7.6
39071,1.1
39073,1
39075,0.9
39077,6.5
39079,1
39081,1.4
39083,1.5
39085,4.3
39087,0.9
39089,1.9
39091,1.6
39093,9.9
39095,7.1
39097,2
39099,6
39101,2.6
39103,2.1
39105,0.7
39107,1.9
39109,1.6
39111,1.2
39113,3
39115,0.3
39117,1.4
39119,1.1
39121,0.8
39123,5
39125,4.7
39127,0.8
39129,1.3
39131,0.4
39133,1.8
39135,0.8
39137,6.2
39139,1.9
39141,1.2
39143,9.9
39145,1.3
39147,5.1
39149,1.5
39151,2
39153,2.1
39155,1.8
39157,2.8
39159,1.7
39161,3.3
39163,0.6
39165,2.7
39167,1.1
39169,2
39171,4.5
39173,5.5
39175,3
54007,0.2
54011,1.4
54013,1.8
54015,0.1
54017,0.5
54021,4.1
54035,0.6
54051,0.9
54053,0.7
54069,1.1
54073,2.9
54079,1.1
54085,0.7
54087,1.1
54095,0.3
54103,0.8
54105,0.4
54107,1.1
12011,29.8
12085,13.6
12086,6.8
12099,22.3
12111,18.9
24037,5.1
24039,3.6
24047,3.4
37001,12.5
37007,4
37013,7.7
37015,2.1
37017,7.4
37019,4.8
37025,10.4
37029,2.9
37031,4.2
37033,4
37037,12.2
37041,3.6
37047,5.3
37049,7.2
37051,11.5
37053,3.9
37055,7.4
37057,7.1
37059,6.8
37061,22.1
37063,13.4
37065,4.5
37067,12.8
37069,8.4
37073,0
37077,7.9
37079,15
37081,7.9
37083,2.8
37085,12.7
37091,3.8
37093,13.3
37095,10.3
37101,13.6
37103,4.6
37105,19.1
37107,7.7
37117,3.9
37123,15.3
37125,6.7
37127,6.9
37129,5.5
37131,2.2
37133,12.5
37135,8.4
37137,3.8
37139,5.3
37141,7
37143,2.5
37145,4.2
37147,6.2
37151,11.4
37153,6.4
37155,8.8
37157,6.1
37159,8.8
37163,19.6
37165,3
37167,4.2
37169,3
37177,6.9
37179,11.1
37181,7.7
37183,10.1
37185,3.7
37187,5.2
37191,11.7
37195,10.3
45015,6.6
45019,5.1
45025,4.3
45027,3.1
45031,2
45033,2.7
45035,5.3
45041,2.6
45043,3
45051,6
45055,4.4
45061,2.4
45067,2.8
45069,3.3
45085,3.9
45089,2.2
51001,8.9
51003,5.7
51005,1.4
51007,3
51009,2.4
51011,1.6
51015,2.8
51017,3.6
51019,2.1
51023,1.7
51025,2.2
51029,2.4
51031,2.5
51033,4.8
51036,1.8
51037,2.1
51041,8.8
51045,0
51049,0.9
51053,3.4
51057,3.6
51063,2.9
51065,3.5
51067,2.7
51073,3.5
51075,2.8
51079,5.8
51081,2.5
51083,2
51085,2.9
51087,5.6
51089,5.5
51093,3
51095,5.7
51097,3.2
51099,5.3
51101,2.6
51103,0.6
51109,2.9
51111,4.9
51115,2.5
51117,2.9
51119,1.2
51121,3.2
51125,4.1
51127,3.3
51131,8.7
51133,0.8
51135,4.4
51137,5
51141,3
51143,2.6
51145,2.1
51147,4.1
51149,8.1
51159,7.1
51161,3
51163,1.9
51175,1.6
51177,9.7
51181,0.6
51183,3
51193,6.4
51199,6.4
51530,1.8
51540,5.4
51550,6.1
51570,5.8
51580,2.3
51590,4.3
51595,6.7
51620,1.1
51630,10.6
51650,5.7
51670,7.9
51678,6.1
51680,4.1
51690,5.6
51700,8.9
51710,8
51730,4.8
51735,2.7
51740,4.4
51750,2.8
51760,6.9
51770,6.2
51775,3.2
51790,3.1
51800,4.3
51810,8.1
51820,8
51830,7
54025,1.9
54063,0.9
10001,7
10003,9.9
10005,9.1
11001,10.9
24001,1.7
24003,7.8
24005,5.4
24009,3.9
24011,7.3
24013,3.5
24015,4.4
24017,5.7
24019,5.6
24021,9.5
24023,1.1
24025,4.5
24027,6.9
24029,4.3
24031,19.5
24033,18.4
24035,3.9
24041,6.7
24043,5
24045,5.2
24510,5.2
34001,18.8
34003,19.9
34005,8
34007,16.7
34009,7.6
34011,30.7
34013,23
34015,6.2
34019,6.5
34021,17.5
34023,21.1
34025,10.8
34027,13.3
34029,9.2
34031,41.5
34033,9
34035,14.6
34037,8.2
34039,31.5
34041,9.2
36003,1.6
36007,4.2
36009,2.1
36011,2.9
36013,7.4
36015,3
36017,2.1
36023,2.7
36025,3.8
36029,5.5
36033,3.5
36035,3
36037,3.2
36039,5.9
36041,1.6
36043,2.1
36045,7.5
36049,1.7
36051,3.6
36053,2.2
36055,8.7
36057,14
36063,3
36065,5.7
36067,4.9
36069,4.7
36071,20.4
36073,4.9
36075,2.5
36077,3.6
36085,18.4
36089,2.3
36095,3.1
36097,1.8
36099,3.4
36101,1.6
36105,15.9
36107,1.9
36109,5.1
36111,10.2
36117,4.4
36121,3.2
36123,2.2
42001,7
42003,2.1
42005,0.7
42007,1.6
42009,1.2
42011,21
42013,1.2
42015,1.4
42017,5.3
42019,1.4
42021,1.6
42023,1.1
42025,4.7
42027,2.9
42029,7.4
42031,0.9
42033,2.9
42035,1.5
42037,2.7
42039,1.3
42041,3.9
42043,9.2
42045,3.8
42047,0.8
42049,4.2
42051,1.2
42053,5.5
42055,5.6
42057,1.1
42059,1.5
42061,1.9
42063,1.2
42065,0.9
42067,3.8
42069,7.5
42071,10.4
42073,1.4
42075,13.1
42077,24.4
42079,11.8
42081,2
42083,2
42085,1.4
42087,1.5
42089,15.8
42091,5.1
42093,2.7
42095,13.2
42097,3.4
42099,2
42101,14.6
42103,10.9
42105,1.3
42107,4.4
42109,2.1
42111,1.4
42113,1.8
42115,1.7
42117,1.2
42119,5.8
42121,1
42123,1
42125,1.7
42127,4.4
42129,1.1
42131,1.8
42133,7.4
51013,15.5
51043,5.5
51047,10.7
51059,16.3
51061,8.3
51069,8.5
51091,0
51107,13.6
51113,2.8
51139,2
51153,23.4
51157,3.8
51165,6.9
51171,7.2
51179,12.9
51187,4.5
51510,16.6
51600,17.1
51610,10.6
51660,19.7
51683,36.6
51685,39.7
51840,17.7
54001,0.9
54003,4.4
54009,0.8
54023,0.7
54027,1.4
54029,1.5
54031,1.5
54033,1.6
54037,5.7
54041,1.2
54049,1.3
54057,0.9
54061,2.1
54065,0.3
54071,0.8
54075,0.5
54077,2.5
54083,0.9
54091,1
54093,0.3
54097,1.3
54101,0
9001,19.7
9003,18
9005,6.2
9007,6.1
9009,18.1
9011,10.5
9013,5.5
9015,11.7
23001,1.8
23005,2
23011,1.5
23013,1.5
23015,1.2
23017,1.3
23023,1.7
23027,1.4
23031,1.7
25001,3
25003,4.7
25005,7.9
25007,3.6
25009,20.9
25011,4
25013,25.1
25015,5.6
25017,7.9
25019,4.1
25021,4.5
25023,3.9
25025,22.8
25027,11.4
33001,1.6
33003,1.4
33005,1.8
33009,2.3
33011,6.7
33013,2.1
33015,2.9
33017,2.5
33019,1.5
34017,43
36001,5.9
36005,56
36021,4.7
36027,12.1
36031,3
36047,19
36059,16.9
36061,25.8
36079,14.9
36081,28
36083,4.9
36087,17.7
36091,3.2
36093,7
36103,19.3
36113,2.5
36115,2.7
36119,24.6
44001,3
44003,4.9
44005,5.6
44007,22.7
44009,3.2
50001,2.3
50003,2
50005,1.5
50007,2.3
50015,1.7
50017,1.3
50021,1.4
50023,1.9
50025,2.3
50027,1.6
23003,1.2
23007,1.2
23009,1.4
23019,1.3
23021,1.4
23025,1
23029,2.3
26001,1.4
26003,1.5
26007,1.3
26009,2.3
26013,1.5
26029,1.9
26031,1.4
26033,1.8
26039,2
26041,1.3
26043,1.5
26047,1.6
26053,1.4
26055,2.8
26061,1.6
26071,2
26079,2
26083,0.8
26089,4.3
26095,3.4
26097,1.7
26103,1.5
26109,1.8
26119,1.3
26131,1.5
26135,1.6
26137,1.7
26141,1.3
26153,1.1
27001,1.3
27003,4.5
27017,1.7
27025,2.1
27031,2.3
27037,7.1
27053,6.9
27059,2
27065,1.5
27075,1.4
27095,2.4
27115,2.9
27123,7.4
27137,1.6
27139,5.1
27163,4.1
33007,2.9
36019,2.9
50009,1.3
50011,1.5
50013,1.9
50019,1.5
55003,2.8
55005,2.4
55007,2
55013,1.8
55017,1.7
55019,4.6
55029,3.1
55031,1.6
55033,1.8
55035,2.4
55037,1.3
55041,2.5
55051,1.3
55067,1.9
55069,1.5
55073,2.7
55075,1.7
55078,6
55083,1.7
55085,1.5
55093,2.1
55095,1.8
55099,1.7
55107,1.9
55109,2.4
55113,2.7
55115,2.8
55119,2
55125,2.6
55129,1.8
72001,99.6
72003,92.4
72005,97.5
72007,99.6
72009,99.6
72011,95.1
72013,99.2
72015,99.8
72017,99.5
72019,99.8
72021,98.9
72023,99.6
72025,98.5
72027,98.8
72029,99.7
72031,98.8
72033,98.9
72035,99.3
72037,98.3
72039,99.1
72041,99.3
72043,99.3
72045,99.4
72047,98.9
72049,91.3
72051,97.8
72053,99
72054,98.8
72055,98.9
72057,98.9
72059,99.4
72061,98.4
72063,96.8
72065,99.6
72067,99.8
72069,98.9
72071,98.5
72073,99.6
72075,99.7
72077,99.3
72079,98.7
72081,99.4
72083,99.5
72085,99.7
72087,99.7
72089,98.7
72091,97.8
72093,99.1
72095,98.8
72097,99.1
72099,99.2
72101,99.5
72103,99.2
72105,99.9
72107,99.6
72109,99.8
72111,99.4
72113,99.2
72115,98.4
72117,88.3
72119,99.1
72121,99.6
72123,99.7
72125,99.4
72127,97.9
72129,99.7
72131,96.5
72133,99.5
72135,98.6
72137,98.6
72139,99.1
72141,99.2
72143,98.4
72145,96.7
72147,94.9
72149,99.7
72151,99.9
72153,99.3
